Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    LSQBRACKET      reduce using rule 96 (factor -> NUMBER .)
    LBRACKET        reduce using rule 96 (factor -> NUMBER .)
    HASH            reduce using rule 96 (factor -> NUMBER .)
    FOR             reduce using rule 96 (factor -> NUMBER .)
    TRUE            reduce using rule 96 (factor -> NUMBER .)
    FALSE           reduce using rule 96 (factor -> NUMBER .)
    NIL             reduce using rule 96 (factor -> NUMBER .)
    IF              reduce using rule 96 (factor -> NUMBER .)
    WHILE           reduce using rule 96 (factor -> NUMBER .)
    NUMBER          reduce using rule 96 (factor -> NUMBER .)
    FLOAT           reduce using rule 96 (factor -> NUMBER .)
    NUML            reduce using rule 96 (factor -> NUMBER .)
    STRING          reduce using rule 96 (factor -> NUMBER .)
    STRINGV         reduce using rule 96 (factor -> NUMBER .)
    BREAK           reduce using rule 96 (factor -> NUMBER .)
    ANDS            reduce using rule 96 (factor -> NUMBER .)
    ORS             reduce using rule 96 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 96 (factor -> NUMBER .)
    POINT           reduce using rule 96 (factor -> NUMBER .)
    RBRACKET        reduce using rule 96 (factor -> NUMBER .)
    DO              reduce using rule 96 (factor -> NUMBER .)


state 56

    (97) factor -> FLOAT .

    PLUS            reduce using rule 97 (factor -> FLOAT .)
    MINUS           reduce using rule 97 (factor -> FLOAT .)
    DIVISION        reduce using rule 97 (factor -> FLOAT .)
    MOD             reduce using rule 97 (factor -> FLOAT .)
    MULT            reduce using rule 97 (factor -> FLOAT .)
    EXP             reduce using rule 97 (factor -> FLOAT .)
    $end            reduce using rule 97 (factor -> FLOAT .)
    COMPARE         reduce using rule 97 (factor -> FLOAT .)
    LESS            reduce using rule 97 (factor -> FLOAT .)
    GREATER         reduce using rule 97 (factor -> FLOAT .)
    GREQUAL         reduce using rule 97 (factor -> FLOAT .)
    LSEQUAL         reduce using rule 97 (factor -> FLOAT .)
    NOTEQUAL        reduce using rule 97 (factor -> FLOAT .)
    COMMA           reduce using rule 97 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 97 (factor -> FLOAT .)
    END             reduce using rule 97 (factor -> FLOAT .)
    ELSE            reduce using rule 97 (factor -> FLOAT .)
    RETURN          reduce using rule 97 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 97 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 97 (factor -> FLOAT .)
    IDCLASS         reduce using rule 97 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 97 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 97 (factor -> FLOAT .)
    PUTS            reduce using rule 97 (factor -> FLOAT .)
    ARRAY           reduce using rule 97 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 97 (factor -> FLOAT .)
    LBRACKET        reduce using rule 97 (factor -> FLOAT .)
    HASH            reduce using rule 97 (factor -> FLOAT .)
    FOR             reduce using rule 97 (factor -> FLOAT .)
    TRUE            reduce using rule 97 (factor -> FLOAT .)
    FALSE           reduce using rule 97 (factor -> FLOAT .)
    NIL             reduce using rule 97 (factor -> FLOAT .)
    IF              reduce using rule 97 (factor -> FLOAT .)
    WHILE           reduce using rule 97 (factor -> FLOAT .)
    NUMBER          reduce using rule 97 (factor -> FLOAT .)
    FLOAT           reduce using rule 97 (factor -> FLOAT .)
    NUML            reduce using rule 97 (factor -> FLOAT .)
    STRING          reduce using rule 97 (factor -> FLOAT .)
    STRINGV         reduce using rule 97 (factor -> FLOAT .)
    BREAK           reduce using rule 97 (factor -> FLOAT .)
    ANDS            reduce using rule 97 (factor -> FLOAT .)
    ORS             reduce using rule 97 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 97 (factor -> FLOAT .)
    POINT           reduce using rule 97 (factor -> FLOAT .)
    RBRACKET        reduce using rule 97 (factor -> FLOAT .)
    DO              reduce using rule 97 (factor -> FLOAT .)


state 57

    (98) factor -> NUML .

    PLUS            reduce using rule 98 (factor -> NUML .)
    MINUS           reduce using rule 98 (factor -> NUML .)
    DIVISION        reduce using rule 98 (factor -> NUML .)
    MOD             reduce using rule 98 (factor -> NUML .)
    MULT            reduce using rule 98 (factor -> NUML .)
    EXP             reduce using rule 98 (factor -> NUML .)
    $end            reduce using rule 98 (factor -> NUML .)
    COMPARE         reduce using rule 98 (factor -> NUML .)
    LESS            reduce using rule 98 (factor -> NUML .)
    GREATER         reduce using rule 98 (factor -> NUML .)
    GREQUAL         reduce using rule 98 (factor -> NUML .)
    LSEQUAL         reduce using rule 98 (factor -> NUML .)
    NOTEQUAL        reduce using rule 98 (factor -> NUML .)
    COMMA           reduce using rule 98 (factor -> NUML .)
    RSQBRACKET      reduce using rule 98 (factor -> NUML .)
    END             reduce using rule 98 (factor -> NUML .)
    ELSE            reduce using rule 98 (factor -> NUML .)
    RETURN          reduce using rule 98 (factor -> NUML .)
    IDLOCAL         reduce using rule 98 (factor -> NUML .)
    IDINSTANCE      reduce using rule 98 (factor -> NUML .)
    IDCLASS         reduce using rule 98 (factor -> NUML .)
    IDGLOBAL        reduce using rule 98 (factor -> NUML .)
    IDENTIFIER      reduce using rule 98 (factor -> NUML .)
    PUTS            reduce using rule 98 (factor -> NUML .)
    ARRAY           reduce using rule 98 (factor -> NUML .)
    LSQBRACKET      reduce using rule 98 (factor -> NUML .)
    LBRACKET        reduce using rule 98 (factor -> NUML .)
    HASH            reduce using rule 98 (factor -> NUML .)
    FOR             reduce using rule 98 (factor -> NUML .)
    TRUE            reduce using rule 98 (factor -> NUML .)
    FALSE           reduce using rule 98 (factor -> NUML .)
    NIL             reduce using rule 98 (factor -> NUML .)
    IF              reduce using rule 98 (factor -> NUML .)
    WHILE           reduce using rule 98 (factor -> NUML .)
    NUMBER          reduce using rule 98 (factor -> NUML .)
    FLOAT           reduce using rule 98 (factor -> NUML .)
    NUML            reduce using rule 98 (factor -> NUML .)
    STRING          reduce using rule 98 (factor -> NUML .)
    STRINGV         reduce using rule 98 (factor -> NUML .)
    BREAK           reduce using rule 98 (factor -> NUML .)
    ANDS            reduce using rule 98 (factor -> NUML .)
    ORS             reduce using rule 98 (factor -> NUML .)
    RPARENTHESIS    reduce using rule 98 (factor -> NUML .)
    POINT           reduce using rule 98 (factor -> NUML .)
    RBRACKET        reduce using rule 98 (factor -> NUML .)
    DO              reduce using rule 98 (factor -> NUML .)


state 58

    (87) expression -> expression PLUS . term
    (89) expression -> expression PLUS . variables
    (94) term -> . factor
    (95) term -> . variables
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

    term                           shift and go to state 117
    variables                      shift and go to state 118
    factor                         shift and go to state 36

state 59

    (88) expression -> expression MINUS . term
    (91) expression -> expression MINUS . variables
    (94) term -> . factor
    (95) term -> . variables
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

    term                           shift and go to state 119
    variables                      shift and go to state 120
    factor                         shift and go to state 36

state 60

    (101) expression -> expression DIVISION . term
    (94) term -> . factor
    (95) term -> . variables
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89

    term                           shift and go to state 121
    factor                         shift and go to state 36
    variables                      shift and go to state 122

state 61

    (102) expression -> expression MOD . term
    (94) term -> . factor
    (95) term -> . variables
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89

    term                           shift and go to state 123
    factor                         shift and go to state 36
    variables                      shift and go to state 122

state 62

    (103) expression -> expression MULT . term
    (94) term -> . factor
    (95) term -> . variables
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89

    term                           shift and go to state 124
    factor                         shift and go to state 36
    variables                      shift and go to state 122

state 63

    (104) expression -> expression EXP . term
    (94) term -> . factor
    (95) term -> . variables
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89

    term                           shift and go to state 125
    factor                         shift and go to state 36
    variables                      shift and go to state 122

state 64

    (110) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (112) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 126
    LENGTH          shift and go to state 127


state 65

    (109) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (111) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 128
    LENGTH          shift and go to state 129


state 66

    (122) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 130


state 67

    (123) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

    factor                         shift and go to state 131

state 68

    (90) expression -> variables PLUS . expression
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . expression PLUS variables
    (90) expression -> . variables PLUS expression
    (91) expression -> . expression MINUS variables
    (92) expression -> . variables MINUS expression
    (93) expression -> . term
    (101) expression -> . expression DIVISION term
    (102) expression -> . expression MOD term
    (103) expression -> . expression MULT term
    (104) expression -> . expression EXP term
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
